Date;ETH;Ethereum
2023-12-10;43;67
2023-12-09;48;77
2023-12-08;61;96
2023-12-07;53;81
2023-12-06;58;97
2023-12-05;64;98
2023-12-04;67;100
2023-12-03;42;55
2023-12-02;41;55
2023-12-01;41;52
2023-11-30;37;42
2023-11-29;41;47
2023-11-28;40;43
2023-11-27;37;42
2023-11-26;37;46
2023-11-25;34;46
2023-11-24;41;53
2023-11-23;41;49
2023-11-22;40;50
2023-11-21;39;47
2023-11-20;41;53
2023-11-19;36;44
2023-11-18;34;45
2023-11-17;41;49
2023-11-16;41;56
2023-11-15;45;62
2023-11-14;43;59
2023-11-13;47;64
2023-11-12;42;57
2023-11-11;45;63
2023-11-10;65;91
2023-11-09;62;89
2023-11-08;38;47
2023-11-07;39;46
2023-11-06;40;51
2023-11-05;34;46
2023-11-04;32;41
2023-11-03;33;41
2023-11-02;38;45
2023-11-01;35;44
2023-10-31;36;44
2023-10-30;37;44
2023-10-29;30;39
2023-10-28;29;40
2023-10-27;34;43
2023-10-26;41;55
2023-10-25;43;60
2023-10-24;57;80
2023-10-23;40;47
2023-10-22;29;34
2023-10-21;29;35
2023-10-20;34;39
2023-10-19;30;33
2023-10-18;32;36
2023-10-17;33;37
2023-10-16;33;37
2023-10-15;27;31
2023-10-14;25;29
2023-10-13;30;34
2023-10-12;31;34
2023-10-11;33;36
2023-10-10;32;35
2023-10-09;34;35
2023-10-08;24;27
2023-10-07;27;31
2023-10-06;30;33
2023-10-05;33;36
2023-10-04;33;36
2023-10-03;34;39
2023-10-02;38;44
2023-10-01;31;36
2023-09-30;28;32
2023-09-29;32;38
2023-09-28;36;34
2023-09-27;31;32
2023-09-26;33;33
2023-09-25;33;33
2023-09-24;30;29
2023-09-23;28;30
2023-09-22;34;34
2023-09-21;37;38
2023-09-20;35;36
2023-09-19;36;37
2023-09-18;37;37
2023-09-17;29;32
2023-09-16;29;33
2023-09-15;33;35
2023-09-14;35;38
2023-09-13;56;64
2023-09-12;52;60
2023-09-11;55;63
2023-09-10;45;48
2023-09-09;39;50
2023-09-08;51;56
2023-09-07;51;59
2023-09-06;52;56
2023-09-05;49;57
2023-09-04;52;60
2023-09-03;47;53
2023-09-02;45;54
2023-09-01;53;61
2023-08-31;54;59
2023-08-30;55;64
2023-08-29;60;66
2023-08-28;52;60
2023-08-27;47;56
2023-08-26;46;55
2023-08-25;51;57
2023-08-24;51;57
2023-08-23;57;65
2023-08-22;59;63
2023-08-21;56;65
2023-08-20;53;61
2023-08-19;56;67
2023-08-18;65;77
2023-08-17;63;72
2023-08-16;52;59
2023-08-15;52;60
2023-08-14;52;60
2023-08-13;48;64
2023-08-12;47;51
2023-08-11;47;58
2023-08-10;56;62
2023-08-09;53;66
2023-08-08;53;66
2023-08-07;57;64
2023-08-06;49;56
2023-08-05;47;57
2023-08-04;55;65
2023-08-03;51;59
2023-08-02;55;63
2023-08-01;52;62
2023-07-31;54;65
2023-07-30;51;59
2023-07-29;54;61
2023-07-28;60;68
2023-07-27;52;63
2023-07-26;56;66
2023-07-25;55;70
2023-07-24;54;70
2023-07-23;51;63
2023-07-22;46;62
2023-07-21;52;66
2023-07-20;56;72
2023-07-19;61;77
2023-07-18;60;74
2023-07-17;60;74
2023-07-16;53;71
2023-07-15;49;74
2023-07-14;73;100
2023-07-13;63;86
2023-07-12;55;68
2023-07-11;53;70
2023-07-10;55;72
2023-07-09;48;63
2023-07-08;46;64
2023-07-07;56;73
2023-07-06;56;72
2023-07-05;54;74
2023-07-04;59;76
2023-07-03;62;84
2023-07-02;49;68
2023-07-01;50;70
2023-06-30;28;37
2023-06-29;28;37
2023-06-28;27;35
2023-06-27;27;37
2023-06-26;28;38
2023-06-25;27;38
2023-06-24;24;36
2023-06-23;30;40
2023-06-22;31;43
2023-06-21;31;42
2023-06-20;27;34
2023-06-19;25;34
2023-06-18;25;32
2023-06-17;25;34
2023-06-16;28;35
2023-06-15;30;38
2023-06-14;27;36
2023-06-13;25;34
2023-06-12;28;34
2023-06-11;25;34
2023-06-10;27;35
2023-06-09;26;32
2023-06-08;25;31
2023-06-07;28;37
2023-06-06;28;37
2023-06-05;30;38
2023-06-04;25;32
2023-06-03;25;33
2023-06-02;26;33
2023-06-01;28;33
2023-05-31;29;35
2023-05-30;29;37
2023-05-29;28;34
2023-05-28;25;33
2023-05-27;24;28
2023-05-26;28;33
2023-05-25;27;32
2023-05-24;26;31
2023-05-23;29;36
2023-05-22;28;32
2023-05-21;27;30
2023-05-20;24;29
2023-05-19;27;34
2023-05-18;28;32
2023-05-17;28;34
2023-05-16;29;34
2023-05-15;31;37
2023-05-14;26;33
2023-05-13;26;33
2023-05-12;30;38
2023-05-11;31;36
2023-05-10;34;37
2023-05-09;33;39
2023-05-08;34;42
2023-05-07;33;38
2023-05-06;34;39
2023-05-05;37;44
2023-05-04;31;41
2023-05-03;31;37
2023-05-02;32;39
2023-05-01;30;40
2023-04-30;28;36
2023-04-29;26;37
2023-04-28;31;41
2023-04-27;29;47
2023-04-26;33;51
2023-04-25;32;47
2023-04-24;30;46
2023-04-23;29;39
2023-04-22;30;42
2023-04-21;34;51
2023-04-20;35;55
2023-04-19;42;60
2023-04-18;37;66
2023-04-17;38;66
2023-04-16;33;57
2023-04-15;36;71
2023-04-14;56;100
2023-04-13;62;82
2023-04-12;48;77
2023-04-11;38;74
2023-04-10;33;49
2023-04-09;28;40
2023-04-08;28;39
2023-04-07;31;42
2023-04-06;35;54
2023-04-05;39;65
2023-04-04;35;51
2023-04-03;32;43
2023-04-02;27;38
2023-04-01;28;43
2023-03-31;41;56
2023-03-30;42;62
2023-03-29;42;62
2023-03-28;42;59
2023-03-27;41;60
2023-03-26;40;55
2023-03-25;39;53
2023-03-24;42;62
2023-03-23;48;77
2023-03-22;44;77
2023-03-21;42;82
2023-03-20;45;85
2023-03-19;41;68
2023-03-18;43;76
2023-03-17;46;84
2023-03-16;39;57
2023-03-15;42;73
2023-03-14;49;85
2023-03-13;47;67
2023-03-12;37;49
2023-03-11;38;52
2023-03-10;42;59
2023-03-09;40;47
2023-03-08;36;45
2023-03-07;36;43
2023-03-06;36;42
2023-03-05;33;43
2023-03-04;34;42
2023-03-03;39;50
2023-03-02;38;47
2023-03-01;39;51
2023-02-28;40;51
2023-02-27;41;52
2023-02-26;37;46
2023-02-25;33;45
2023-02-24;37;48
2023-02-23;40;53
2023-02-22;40;55
2023-02-21;43;61
2023-02-20;44;69
2023-02-19;39;55
2023-02-18;37;53
2023-02-17;42;62
2023-02-16;47;83
2023-02-15;40;56
2023-02-14;38;53
2023-02-13;36;50
2023-02-12;34;46
2023-02-11;35;50
2023-02-10;40;55
2023-02-09;38;53
2023-02-08;37;54
2023-02-07;40;58
2023-02-06;39;59
2023-02-05;37;56
2023-02-04;35;55
2023-02-03;38;65
2023-02-02;43;77
2023-02-01;38;61
2023-01-31;39;61
2023-01-30;38;62
2023-01-29;38;62
2023-01-28;34;46
2023-01-27;39;61
2023-01-26;39;62
2023-01-25;41;64
2023-01-24;40;69
2023-01-23;40;76
2023-01-22;38;71
2023-01-21;43;82
2023-01-20;41;66
2023-01-19;39;66
2023-01-18;44;81
2023-01-17;46;86
2023-01-16;46;89
2023-01-15;40;75
2023-01-14;51;100
2023-01-13;40;67
2023-01-12;46;83
2023-01-11;38;56
2023-01-10;40;63
2023-01-09;39;59
2023-01-08;31;43
2023-01-07;32;46
2023-01-06;34;48
2023-01-05;36;55
2023-01-04;36;70
2023-01-03;33;51
2023-01-02;34;55
2023-01-01;30;46
2022-12-31;17;28
2022-12-30;19;30
2022-12-29;21;34
2022-12-28;20;32
2022-12-27;20;33
2022-12-26;19;31
2022-12-25;20;31
2022-12-24;16;31
2022-12-23;21;32
2022-12-22;22;34
2022-12-21;23;35
2022-12-20;23;38
2022-12-19;23;35
2022-12-18;20;30
2022-12-17;23;34
2022-12-16;26;37
2022-12-15;23;34
2022-12-14;24;39
2022-12-13;25;40
2022-12-12;22;34
2022-12-11;20;31
2022-12-10;19;29
2022-12-09;21;31
2022-12-08;24;40
2022-12-07;23;34
2022-12-06;21;31
2022-12-05;22;36
2022-12-04;19;30
2022-12-03;20;30
2022-12-02;22;34
2022-12-01;22;36
2022-11-30;24;44
2022-11-29;24;39
2022-11-28;24;42
2022-11-27;20;32
2022-11-26;22;33
2022-11-25;22;35
2022-11-24;24;43
2022-11-23;24;45
2022-11-22;29;57
2022-11-21;31;58
2022-11-20;27;46
2022-11-19;23;39
2022-11-18;27;55
2022-11-17;28;53
2022-11-16;28;58
2022-11-15;29;59
2022-11-14;35;71
2022-11-13;29;63
2022-11-12;30;66
2022-11-11;36;80
2022-11-10;50;93
2022-11-09;58;100
2022-11-08;35;69
2022-11-07;26;49
2022-11-06;22;36
2022-11-05;25;44
2022-11-04;28;45
2022-11-03;24;39
2022-11-02;28;46
2022-11-01;26;51
2022-10-31;27;53
2022-10-30;25;42
2022-10-29;27;49
2022-10-28;27;49
2022-10-27;29;61
2022-10-26;34;61
2022-10-25;31;51
2022-10-24;25;38
2022-10-23;21;31
2022-10-22;21;31
2022-10-21;23;34
2022-10-20;24;34
2022-10-19;24;35
2022-10-18;23;39
2022-10-17;24;39
2022-10-16;21;33
2022-10-15;21;32
2022-10-14;26;41
2022-10-13;25;45
2022-10-12;25;39
2022-10-11;25;47
2022-10-10;25;38
2022-10-09;23;34
2022-10-08;22;33
2022-10-07;24;39
2022-10-06;26;42
2022-10-05;25;47
2022-10-04;25;53
2022-10-03;26;51
2022-10-02;23;38
2022-10-01;22;38
2022-09-30;9;15
2022-09-29;10;19
2022-09-28;10;20
2022-09-27;11;23
2022-09-26;11;22
2022-09-25;10;19
2022-09-24;10;19
2022-09-23;12;23
2022-09-22;13;26
2022-09-21;13;27
2022-09-20;16;29
2022-09-19;20;35
2022-09-18;14;29
2022-09-17;15;30
2022-09-16;24;47
2022-09-15;60;100
2022-09-14;29;49
2022-09-13;22;41
2022-09-12;18;34
2022-09-11;12;26
2022-09-10;10;22
2022-09-09;13;29
2022-09-08;12;24
2022-09-07;15;27
2022-09-06;16;26
2022-09-05;12;22
2022-09-04;8;18
2022-09-03;9;18
2022-09-02;10;20
2022-09-01;10;20
2022-08-31;11;22
2022-08-30;11;25
2022-08-29;11;24
2022-08-28;9;21
2022-08-27;10;22
2022-08-26;11;21
2022-08-25;10;22
2022-08-24;9;21
2022-08-23;10;24
2022-08-22;10;22
2022-08-21;10;23
2022-08-20;11;25
2022-08-19;12;28
2022-08-18;10;25
2022-08-17;11;25
2022-08-16;10;27
2022-08-15;12;32
2022-08-14;11;28
2022-08-13;13;31
2022-08-12;11;28
2022-08-11;15;33
2022-08-10;12;28
2022-08-09;11;25
2022-08-08;12;25
2022-08-07;9;19
2022-08-06;9;19
2022-08-05;10;22
2022-08-04;10;21
2022-08-03;10;25
2022-08-02;10;25
2022-08-01;10;26
2022-07-31;10;23
2022-07-30;10;25
2022-07-29;11;28
2022-07-28;12;30
2022-07-27;10;26
2022-07-26;11;27
2022-07-25;10;26
2022-07-24;10;24
2022-07-23;10;25
2022-07-22;11;28
2022-07-21;12;33
2022-07-20;15;35
2022-07-19;16;34
2022-07-18;17;36
2022-07-17;11;26
2022-07-16;11;23
2022-07-15;10;22
2022-07-14;9;21
2022-07-13;10;23
2022-07-12;9;22
2022-07-11;10;22
2022-07-10;9;19
2022-07-09;9;20
2022-07-08;10;23
2022-07-07;11;24
2022-07-06;10;23
2022-07-05;10;24
2022-07-04;10;24
2022-07-03;9;21
2022-07-02;9;22
2022-07-01;11;27
2022-06-30;21;55
2022-06-29;18;43
2022-06-28;18;43
2022-06-27;18;47
2022-06-26;18;42
2022-06-25;18;45
2022-06-24;19;47
2022-06-23;19;47
2022-06-22;19;50
2022-06-21;23;57
2022-06-20;25;65
2022-06-19;31;85
2022-06-18;44;100
2022-06-17;24;62
2022-06-16;28;72
2022-06-15;38;87
2022-06-14;39;86
2022-06-13;50;96
2022-06-12;30;59
2022-06-11;27;59
2022-06-10;18;34
2022-06-09;17;34
2022-06-08;18;38
2022-06-07;18;37
2022-06-06;18;34
2022-06-05;20;28
2022-06-04;16;27
2022-06-03;18;38
2022-06-02;19;36
2022-06-01;19;37
2022-05-31;20;39
2022-05-30;20;41
2022-05-29;18;35
2022-05-28;18;38
2022-05-27;24;48
2022-05-26;24;46
2022-05-25;18;31
2022-05-24;19;38
2022-05-23;18;40
2022-05-22;16;34
2022-05-21;18;35
2022-05-20;19;38
2022-05-19;20;47
2022-05-18;22;44
2022-05-17;22;43
2022-05-16;22;50
2022-05-15;21;47
2022-05-14;24;52
2022-05-13;37;72
2022-05-12;46;100
2022-05-11;40;65
2022-05-10;33;55
2022-05-09;30;55
2022-05-08;22;38
2022-05-07;21;33
2022-05-06;23;38
2022-05-05;24;41
2022-05-04;24;33
2022-05-03;25;36
2022-05-02;22;36
2022-05-01;30;35
2022-04-30;22;33
2022-04-29;22;35
2022-04-28;23;34
2022-04-27;22;34
2022-04-26;25;40
2022-04-25;28;41
2022-04-24;20;31
2022-04-23;21;32
2022-04-22;25;34
2022-04-21;26;37
2022-04-20;24;36
2022-04-19;24;40
2022-04-18;26;42
2022-04-17;22;34
2022-04-16;20;33
2022-04-15;22;33
2022-04-14;25;37
2022-04-13;26;43
2022-04-12;25;42
2022-04-11;27;45
2022-04-10;24;38
2022-04-09;24;36
2022-04-08;25;40
2022-04-07;29;44
2022-04-06;29;47
2022-04-05;31;45
2022-04-04;27;44
2022-04-03;30;44
2022-04-02;29;46
2022-04-01;29;46
2022-03-31;7;10
2022-03-30;7;11
2022-03-29;7;13
2022-03-28;8;14
2022-03-27;6;10
2022-03-26;5;9
2022-03-25;6;11
2022-03-24;6;11
2022-03-23;6;10
2022-03-22;7;12
2022-03-21;6;10
2022-03-20;5;9
2022-03-19;6;11
2022-03-18;7;9
2022-03-17;7;10
2022-03-16;6;10
2022-03-15;5;8
2022-03-14;6;9
2022-03-13;5;9
2022-03-12;5;9
2022-03-11;5;10
2022-03-10;6;10
2022-03-09;6;11
2022-03-08;6;9
2022-03-07;7;11
2022-03-06;6;9
2022-03-05;5;10
2022-03-04;6;11
2022-03-03;7;12
2022-03-02;7;12
2022-03-01;7;13
2022-02-28;8;13
2022-02-27;7;12
2022-02-26;7;11
2022-02-25;7;13
2022-02-24;9;17
2022-02-23;8;11
2022-02-22;7;13
2022-02-21;8;12
2022-02-20;8;13
2022-02-19;8;11
2022-02-18;7;11
2022-02-17;8;11
2022-02-16;9;12
2022-02-15;9;13
2022-02-14;8;11
2022-02-13;9;11
2022-02-12;8;12
2022-02-11;9;13
2022-02-10;21;27
2022-02-09;9;13
2022-02-08;10;15
2022-02-07;11;15
2022-02-06;9;13
2022-02-05;10;16
2022-02-04;11;16
2022-02-03;8;13
2022-02-02;9;15
2022-02-01;10;16
2022-01-31;9;13
2022-01-30;9;14
2022-01-29;8;13
2022-01-28;8;15
2022-01-27;10;16
2022-01-26;14;23
2022-01-25;22;43
2022-01-24;47;100
2022-01-23;11;19
2022-01-22;14;24
2022-01-21;13;20
2022-01-20;9;13
2022-01-19;11;13
2022-01-18;12;16
2022-01-17;14;20
2022-01-16;30;40
2022-01-15;9;12
2022-01-14;15;22
2022-01-13;30;42
2022-01-12;10;14
2022-01-11;9;14
2022-01-10;10;17
2022-01-09;11;16
2022-01-08;10;18
2022-01-07;11;19
2022-01-06;18;31
2022-01-05;21;32
2022-01-04;32;48
2022-01-03;9;14
2022-01-02;9;14
2022-01-01;6;12
2021-12-31;21;48
2021-12-30;24;54
2021-12-29;24;55
2021-12-28;23;59
2021-12-27;22;51
2021-12-26;21;52
2021-12-25;23;49
2021-12-24;23;56
2021-12-23;24;53
2021-12-22;23;54
2021-12-21;22;55
2021-12-20;22;58
2021-12-19;21;51
2021-12-18;22;52
2021-12-17;26;53
2021-12-16;24;61
2021-12-15;25;63
2021-12-14;26;61
2021-12-13;24;61
2021-12-12;23;56
2021-12-11;23;55
2021-12-10;24;60
2021-12-09;24;61
2021-12-08;24;61
2021-12-07;27;60
2021-12-06;26;70
2021-12-05;25;75
2021-12-04;34;87
2021-12-03;23;62
2021-12-02;24;60
2021-12-01;31;73
2021-11-30;29;68
2021-11-29;24;62
2021-11-28;22;57
2021-11-27;21;62
2021-11-26;24;68
2021-11-25;24;61
2021-11-24;24;62
2021-11-23;25;58
2021-11-22;25;67
2021-11-21;24;60
2021-11-20;22;67
2021-11-19;26;72
2021-11-18;28;77
2021-11-17;29;76
2021-11-16;31;82
2021-11-15;27;65
2021-11-14;25;65
2021-11-13;24;64
2021-11-12;26;69
2021-11-11;28;72
2021-11-10;33;86
2021-11-09;36;99
2021-11-08;36;90
2021-11-07;26;66
2021-11-06;23;57
2021-11-05;27;58
2021-11-04;31;73
2021-11-03;34;86
2021-11-02;35;79
2021-11-01;29;70
2021-10-31;24;61
2021-10-30;29;74
2021-10-29;36;86
2021-10-28;28;65
2021-10-27;27;67
2021-10-26;26;74
2021-10-25;24;61
2021-10-24;20;51
2021-10-23;21;56
2021-10-22;24;71
2021-10-21;39;100
2021-10-20;30;83
2021-10-19;23;58
2021-10-18;22;59
2021-10-17;22;57
2021-10-16;24;67
2021-10-15;25;72
2021-10-14;24;57
2021-10-13;20;49
2021-10-12;21;50
2021-10-11;22;51
2021-10-10;21;51
2021-10-09;20;50
2021-10-08;21;57
2021-10-07;23;67
2021-10-06;25;60
2021-10-05;22;52
2021-10-04;20;47
2021-10-03;20;50
2021-10-02;19;47
2021-10-01;20;55
2021-09-30;19;48
2021-09-29;18;43
2021-09-28;20;46
2021-09-27;18;48
2021-09-26;17;39
2021-09-25;18;45
2021-09-24;21;54
2021-09-23;20;49
2021-09-22;21;56
2021-09-21;22;59
2021-09-20;21;56
2021-09-19;19;44
2021-09-18;17;43
2021-09-17;19;47
2021-09-16;20;54
2021-09-15;19;53
2021-09-14;18;49
2021-09-13;19;53
2021-09-12;19;47
2021-09-11;20;51
2021-09-10;20;57
2021-09-09;21;59
2021-09-08;27;81
2021-09-07;34;88
2021-09-06;23;65
2021-09-05;24;68
2021-09-04;24;71
2021-09-03;31;88
2021-09-02;29;82
2021-09-01;32;80
2021-08-31;23;59
2021-08-30;22;49
2021-08-29;22;49
2021-08-28;20;50
2021-08-27;20;53
2021-08-26;21;54
2021-08-25;21;52
2021-08-24;24;65
2021-08-23;23;71
2021-08-22;20;58
2021-08-21;20;59
2021-08-20;22;68
2021-08-19;19;55
2021-08-18;20;58
2021-08-17;20;63
2021-08-16;21;63
2021-08-15;22;68
2021-08-14;22;69
2021-08-13;21;71
2021-08-12;22;70
2021-08-11;25;84
2021-08-10;25;77
2021-08-09;28;82
2021-08-08;27;88
2021-08-07;38;100
2021-08-06;29;86
2021-08-05;37;89
2021-08-04;25;74
2021-08-03;19;54
2021-08-02;20;62
2021-08-01;21;69
2021-07-31;18;56
2021-07-30;17;51
2021-07-29;16;46
2021-07-28;17;51
2021-07-27;18;55
2021-07-26;23;76
2021-07-25;17;48
2021-07-24;18;48
